// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 7.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\obj\Release\net8.0/" /p:OutDir="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" /p:OutputPath="C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" --output "C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0/" in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4
// command took 26.28 sec and exited with 0
// ***** Done, took 00:00:34 (34.25 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 65536 op, 473100.00 ns, 7.2189 ns/op
OverheadActual   4: 65536 op, 495000.00 ns, 7.5531 ns/op
OverheadActual   5: 65536 op, 522000.00 ns, 7.9651 ns/op
OverheadActual   6: 65536 op, 506400.00 ns, 7.7271 ns/op
OverheadActual   7: 65536 op, 550100.00 ns, 8.3939 ns/op
OverheadActual   8: 65536 op, 511400.00 ns, 7.8033 ns/op
OverheadActual   9: 65536 op, 515000.00 ns, 7.8583 ns/op
OverheadActual  10: 65536 op, 509300.00 ns, 7.7713 ns/op
OverheadActual  11: 65536 op, 707400.00 ns, 10.7941 ns/op
OverheadActual  12: 65536 op, 531300.00 ns, 8.1070 ns/op
OverheadActual  13: 65536 op, 515600.00 ns, 7.8674 ns/op
OverheadActual  14: 65536 op, 673800.00 ns, 10.2814 ns/op
OverheadActual  15: 65536 op, 508600.00 ns, 7.7606 ns/op

WorkloadWarmup   1: 65536 op, 827663500.00 ns, 12.6291 us/op
WorkloadWarmup   2: 65536 op, 755088700.00 ns, 11.5217 us/op
WorkloadWarmup   3: 65536 op, 794162900.00 ns, 12.1180 us/op
WorkloadWarmup   4: 65536 op, 784782000.00 ns, 11.9748 us/op
WorkloadWarmup   5: 65536 op, 821760500.00 ns, 12.5391 us/op
WorkloadWarmup   6: 65536 op, 781193200.00 ns, 11.9201 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 786908900.00 ns, 12.0073 us/op
WorkloadActual   2: 65536 op, 657002400.00 ns, 10.0251 us/op
WorkloadActual   3: 65536 op, 626249200.00 ns, 9.5558 us/op
WorkloadActual   4: 65536 op, 609088000.00 ns, 9.2939 us/op
WorkloadActual   5: 65536 op, 617223500.00 ns, 9.4181 us/op
WorkloadActual   6: 65536 op, 584464500.00 ns, 8.9182 us/op
WorkloadActual   7: 65536 op, 602421000.00 ns, 9.1922 us/op
WorkloadActual   8: 65536 op, 535805200.00 ns, 8.1757 us/op
WorkloadActual   9: 65536 op, 605173900.00 ns, 9.2342 us/op
WorkloadActual  10: 65536 op, 542585300.00 ns, 8.2792 us/op
WorkloadActual  11: 65536 op, 588722000.00 ns, 8.9832 us/op
WorkloadActual  12: 65536 op, 461917700.00 ns, 7.0483 us/op
WorkloadActual  13: 65536 op, 383187700.00 ns, 5.8470 us/op
WorkloadActual  14: 65536 op, 382250900.00 ns, 5.8327 us/op
WorkloadActual  15: 65536 op, 371829900.00 ns, 5.6737 us/op
WorkloadActual  16: 65536 op, 375527400.00 ns, 5.7301 us/op
WorkloadActual  17: 65536 op, 365372600.00 ns, 5.5751 us/op
WorkloadActual  18: 65536 op, 374765800.00 ns, 5.7185 us/op
WorkloadActual  19: 65536 op, 396779100.00 ns, 6.0544 us/op
WorkloadActual  20: 65536 op, 397661100.00 ns, 6.0678 us/op
WorkloadActual  21: 65536 op, 397262600.00 ns, 6.0617 us/op
WorkloadActual  22: 65536 op, 383290000.00 ns, 5.8485 us/op
WorkloadActual  23: 65536 op, 427284200.00 ns, 6.5198 us/op
WorkloadActual  24: 65536 op, 458377100.00 ns, 6.9943 us/op
WorkloadActual  25: 65536 op, 424670400.00 ns, 6.4800 us/op
WorkloadActual  26: 65536 op, 531221600.00 ns, 8.1058 us/op
WorkloadActual  27: 65536 op, 487816400.00 ns, 7.4435 us/op
WorkloadActual  28: 65536 op, 425799800.00 ns, 6.4972 us/op
WorkloadActual  29: 65536 op, 395967400.00 ns, 6.0420 us/op
WorkloadActual  30: 65536 op, 396213900.00 ns, 6.0457 us/op
WorkloadActual  31: 65536 op, 352676200.00 ns, 5.3814 us/op
WorkloadActual  32: 65536 op, 469098600.00 ns, 7.1579 us/op
WorkloadActual  33: 65536 op, 485375700.00 ns, 7.4062 us/op
WorkloadActual  34: 65536 op, 397040900.00 ns, 6.0584 us/op
WorkloadActual  35: 65536 op, 371465300.00 ns, 5.6681 us/op
WorkloadActual  36: 65536 op, 333603400.00 ns, 5.0904 us/op
WorkloadActual  37: 65536 op, 320630800.00 ns, 4.8924 us/op
WorkloadActual  38: 65536 op, 327992900.00 ns, 5.0048 us/op
WorkloadActual  39: 65536 op, 367882800.00 ns, 5.6134 us/op
WorkloadActual  40: 65536 op, 336509600.00 ns, 5.1347 us/op
WorkloadActual  41: 65536 op, 364790400.00 ns, 5.5663 us/op
WorkloadActual  42: 65536 op, 391191500.00 ns, 5.9691 us/op
WorkloadActual  43: 65536 op, 331341100.00 ns, 5.0559 us/op
WorkloadActual  44: 65536 op, 369843700.00 ns, 5.6434 us/op
WorkloadActual  45: 65536 op, 359213400.00 ns, 5.4812 us/op
WorkloadActual  46: 65536 op, 335473200.00 ns, 5.1189 us/op
WorkloadActual  47: 65536 op, 354545900.00 ns, 5.4099 us/op
WorkloadActual  48: 65536 op, 397491500.00 ns, 6.0652 us/op
WorkloadActual  49: 65536 op, 357769000.00 ns, 5.4591 us/op
WorkloadActual  50: 65536 op, 322230300.00 ns, 4.9168 us/op
WorkloadActual  51: 65536 op, 320884600.00 ns, 4.8963 us/op
WorkloadActual  52: 65536 op, 330506200.00 ns, 5.0431 us/op
WorkloadActual  53: 65536 op, 360992900.00 ns, 5.5083 us/op
WorkloadActual  54: 65536 op, 366859300.00 ns, 5.5978 us/op
WorkloadActual  55: 65536 op, 336286300.00 ns, 5.1313 us/op
WorkloadActual  56: 65536 op, 374183600.00 ns, 5.7096 us/op
WorkloadActual  57: 65536 op, 404911200.00 ns, 6.1785 us/op
WorkloadActual  58: 65536 op, 349676200.00 ns, 5.3356 us/op
WorkloadActual  59: 65536 op, 338711600.00 ns, 5.1683 us/op
WorkloadActual  60: 65536 op, 352493300.00 ns, 5.3786 us/op
WorkloadActual  61: 65536 op, 561477400.00 ns, 8.5675 us/op
WorkloadActual  62: 65536 op, 619273700.00 ns, 9.4494 us/op
WorkloadActual  63: 65536 op, 583436000.00 ns, 8.9025 us/op
WorkloadActual  64: 65536 op, 570377200.00 ns, 8.7033 us/op
WorkloadActual  65: 65536 op, 467634400.00 ns, 7.1355 us/op
WorkloadActual  66: 65536 op, 380890200.00 ns, 5.8119 us/op
WorkloadActual  67: 65536 op, 362967800.00 ns, 5.5384 us/op
WorkloadActual  68: 65536 op, 323025000.00 ns, 4.9290 us/op
WorkloadActual  69: 65536 op, 321316100.00 ns, 4.9029 us/op
WorkloadActual  70: 65536 op, 320803500.00 ns, 4.8951 us/op
WorkloadActual  71: 65536 op, 322980600.00 ns, 4.9283 us/op
WorkloadActual  72: 65536 op, 320986500.00 ns, 4.8979 us/op
WorkloadActual  73: 65536 op, 321688800.00 ns, 4.9086 us/op
WorkloadActual  74: 65536 op, 327772600.00 ns, 5.0014 us/op
WorkloadActual  75: 65536 op, 320995400.00 ns, 4.8980 us/op
WorkloadActual  76: 65536 op, 321412700.00 ns, 4.9044 us/op
WorkloadActual  77: 65536 op, 321253000.00 ns, 4.9019 us/op
WorkloadActual  78: 65536 op, 321651800.00 ns, 4.9080 us/op
WorkloadActual  79: 65536 op, 344715100.00 ns, 5.2599 us/op
WorkloadActual  80: 65536 op, 360811700.00 ns, 5.5055 us/op
WorkloadActual  81: 65536 op, 322404100.00 ns, 4.9195 us/op
WorkloadActual  82: 65536 op, 320649600.00 ns, 4.8927 us/op
WorkloadActual  83: 65536 op, 320517200.00 ns, 4.8907 us/op
WorkloadActual  84: 65536 op, 321672100.00 ns, 4.9083 us/op
WorkloadActual  85: 65536 op, 321288700.00 ns, 4.9025 us/op
WorkloadActual  86: 65536 op, 324065200.00 ns, 4.9448 us/op
WorkloadActual  87: 65536 op, 321311500.00 ns, 4.9028 us/op
WorkloadActual  88: 65536 op, 321128100.00 ns, 4.9000 us/op
WorkloadActual  89: 65536 op, 324808500.00 ns, 4.9562 us/op
WorkloadActual  90: 65536 op, 322820100.00 ns, 4.9258 us/op
WorkloadActual  91: 65536 op, 321878400.00 ns, 4.9115 us/op
WorkloadActual  92: 65536 op, 322850500.00 ns, 4.9263 us/op
WorkloadActual  93: 65536 op, 334690100.00 ns, 5.1070 us/op
WorkloadActual  94: 65536 op, 320465400.00 ns, 4.8899 us/op
WorkloadActual  95: 65536 op, 321473600.00 ns, 4.9053 us/op
WorkloadActual  96: 65536 op, 320636300.00 ns, 4.8925 us/op
WorkloadActual  97: 65536 op, 320627800.00 ns, 4.8924 us/op
WorkloadActual  98: 65536 op, 321114900.00 ns, 4.8998 us/op
WorkloadActual  99: 65536 op, 322797500.00 ns, 4.9255 us/op
WorkloadActual  100: 65536 op, 320649300.00 ns, 4.8927 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 535290200.00 ns, 8.1679 us/op
WorkloadResult   2: 65536 op, 461402700.00 ns, 7.0404 us/op
WorkloadResult   3: 65536 op, 382672700.00 ns, 5.8391 us/op
WorkloadResult   4: 65536 op, 381735900.00 ns, 5.8248 us/op
WorkloadResult   5: 65536 op, 371314900.00 ns, 5.6658 us/op
WorkloadResult   6: 65536 op, 375012400.00 ns, 5.7222 us/op
WorkloadResult   7: 65536 op, 364857600.00 ns, 5.5673 us/op
WorkloadResult   8: 65536 op, 374250800.00 ns, 5.7106 us/op
WorkloadResult   9: 65536 op, 396264100.00 ns, 6.0465 us/op
WorkloadResult  10: 65536 op, 397146100.00 ns, 6.0600 us/op
WorkloadResult  11: 65536 op, 396747600.00 ns, 6.0539 us/op
WorkloadResult  12: 65536 op, 382775000.00 ns, 5.8407 us/op
WorkloadResult  13: 65536 op, 426769200.00 ns, 6.5120 us/op
WorkloadResult  14: 65536 op, 457862100.00 ns, 6.9864 us/op
WorkloadResult  15: 65536 op, 424155400.00 ns, 6.4721 us/op
WorkloadResult  16: 65536 op, 530706600.00 ns, 8.0979 us/op
WorkloadResult  17: 65536 op, 487301400.00 ns, 7.4356 us/op
WorkloadResult  18: 65536 op, 425284800.00 ns, 6.4893 us/op
WorkloadResult  19: 65536 op, 395452400.00 ns, 6.0341 us/op
WorkloadResult  20: 65536 op, 395698900.00 ns, 6.0379 us/op
WorkloadResult  21: 65536 op, 352161200.00 ns, 5.3736 us/op
WorkloadResult  22: 65536 op, 468583600.00 ns, 7.1500 us/op
WorkloadResult  23: 65536 op, 484860700.00 ns, 7.3984 us/op
WorkloadResult  24: 65536 op, 396525900.00 ns, 6.0505 us/op
WorkloadResult  25: 65536 op, 370950300.00 ns, 5.6603 us/op
WorkloadResult  26: 65536 op, 333088400.00 ns, 5.0825 us/op
WorkloadResult  27: 65536 op, 320115800.00 ns, 4.8846 us/op
WorkloadResult  28: 65536 op, 327477900.00 ns, 4.9969 us/op
WorkloadResult  29: 65536 op, 367367800.00 ns, 5.6056 us/op
WorkloadResult  30: 65536 op, 335994600.00 ns, 5.1269 us/op
WorkloadResult  31: 65536 op, 364275400.00 ns, 5.5584 us/op
WorkloadResult  32: 65536 op, 390676500.00 ns, 5.9613 us/op
WorkloadResult  33: 65536 op, 330826100.00 ns, 5.0480 us/op
WorkloadResult  34: 65536 op, 369328700.00 ns, 5.6355 us/op
WorkloadResult  35: 65536 op, 358698400.00 ns, 5.4733 us/op
WorkloadResult  36: 65536 op, 334958200.00 ns, 5.1111 us/op
WorkloadResult  37: 65536 op, 354030900.00 ns, 5.4021 us/op
WorkloadResult  38: 65536 op, 396976500.00 ns, 6.0574 us/op
WorkloadResult  39: 65536 op, 357254000.00 ns, 5.4513 us/op
WorkloadResult  40: 65536 op, 321715300.00 ns, 4.9090 us/op
WorkloadResult  41: 65536 op, 320369600.00 ns, 4.8885 us/op
WorkloadResult  42: 65536 op, 329991200.00 ns, 5.0353 us/op
WorkloadResult  43: 65536 op, 360477900.00 ns, 5.5005 us/op
WorkloadResult  44: 65536 op, 366344300.00 ns, 5.5900 us/op
WorkloadResult  45: 65536 op, 335771300.00 ns, 5.1235 us/op
WorkloadResult  46: 65536 op, 373668600.00 ns, 5.7017 us/op
WorkloadResult  47: 65536 op, 404396200.00 ns, 6.1706 us/op
WorkloadResult  48: 65536 op, 349161200.00 ns, 5.3278 us/op
WorkloadResult  49: 65536 op, 338196600.00 ns, 5.1605 us/op
WorkloadResult  50: 65536 op, 351978300.00 ns, 5.3708 us/op
WorkloadResult  51: 65536 op, 467119400.00 ns, 7.1277 us/op
WorkloadResult  52: 65536 op, 380375200.00 ns, 5.8041 us/op
WorkloadResult  53: 65536 op, 362452800.00 ns, 5.5306 us/op
WorkloadResult  54: 65536 op, 322510000.00 ns, 4.9211 us/op
WorkloadResult  55: 65536 op, 320801100.00 ns, 4.8950 us/op
WorkloadResult  56: 65536 op, 320288500.00 ns, 4.8872 us/op
WorkloadResult  57: 65536 op, 322465600.00 ns, 4.9204 us/op
WorkloadResult  58: 65536 op, 320471500.00 ns, 4.8900 us/op
WorkloadResult  59: 65536 op, 321173800.00 ns, 4.9007 us/op
WorkloadResult  60: 65536 op, 327257600.00 ns, 4.9936 us/op
WorkloadResult  61: 65536 op, 320480400.00 ns, 4.8901 us/op
WorkloadResult  62: 65536 op, 320897700.00 ns, 4.8965 us/op
WorkloadResult  63: 65536 op, 320738000.00 ns, 4.8941 us/op
WorkloadResult  64: 65536 op, 321136800.00 ns, 4.9002 us/op
WorkloadResult  65: 65536 op, 344200100.00 ns, 5.2521 us/op
WorkloadResult  66: 65536 op, 360296700.00 ns, 5.4977 us/op
WorkloadResult  67: 65536 op, 321889100.00 ns, 4.9116 us/op
WorkloadResult  68: 65536 op, 320134600.00 ns, 4.8849 us/op
WorkloadResult  69: 65536 op, 320002200.00 ns, 4.8828 us/op
WorkloadResult  70: 65536 op, 321157100.00 ns, 4.9005 us/op
WorkloadResult  71: 65536 op, 320773700.00 ns, 4.8946 us/op
WorkloadResult  72: 65536 op, 323550200.00 ns, 4.9370 us/op
WorkloadResult  73: 65536 op, 320796500.00 ns, 4.8950 us/op
WorkloadResult  74: 65536 op, 320613100.00 ns, 4.8922 us/op
WorkloadResult  75: 65536 op, 324293500.00 ns, 4.9483 us/op
WorkloadResult  76: 65536 op, 322305100.00 ns, 4.9180 us/op
WorkloadResult  77: 65536 op, 321363400.00 ns, 4.9036 us/op
WorkloadResult  78: 65536 op, 322335500.00 ns, 4.9184 us/op
WorkloadResult  79: 65536 op, 334175100.00 ns, 5.0991 us/op
WorkloadResult  80: 65536 op, 319950400.00 ns, 4.8821 us/op
WorkloadResult  81: 65536 op, 320958600.00 ns, 4.8974 us/op
WorkloadResult  82: 65536 op, 320121300.00 ns, 4.8847 us/op
WorkloadResult  83: 65536 op, 320112800.00 ns, 4.8845 us/op
WorkloadResult  84: 65536 op, 320599900.00 ns, 4.8920 us/op
WorkloadResult  85: 65536 op, 322282500.00 ns, 4.9176 us/op
WorkloadResult  86: 65536 op, 320134300.00 ns, 4.8849 us/op

// AfterAll
// Benchmark Process 42776 has exited with code 0.

Mean = 5.521 μs, StdErr = 0.084 μs (1.51%), N = 86, StdDev = 0.774 μs
Min = 4.882 μs, Q1 = 4.901 μs, Median = 5.290 μs, Q3 = 5.836 μs, Max = 8.168 μs
IQR = 0.934 μs, LowerFence = 3.500 μs, UpperFence = 7.237 μs
ConfidenceInterval = [5.237 μs; 5.806 μs] (CI 99.9%), Margin = 0.285 μs (5.16% of Mean)
Skewness = 1.5, Kurtosis = 4.89, MValue = 2.95

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-10-15 18:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f127da08-8387-4456-91e9-7bf447c7b7c4.dll --anonymousPipes 1352 1488 --benchmarkName SampleClass.Md5VsSha256.Md5 --job Default --benchmarkId 1 in C:\Users\NewtonMallick\OneDrive - Celebal Technologies Private Limited\source\BenchMarkDotNetSample\BenchMarkDotNetSample\bin\Release\net8.0\f127da08-8387-4456-91e9-7bf447c7b7c4\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194300.00 ns, 194.3000 us/op
WorkloadJitting  1: 1 op, 371200.00 ns, 371.2000 us/op

OverheadJitting  2: 16 op, 393000.00 ns, 24.5625 us/op
WorkloadJitting  2: 16 op, 678400.00 ns, 42.4000 us/op

WorkloadPilot    1: 16 op, 304200.00 ns, 19.0125 us/op
WorkloadPilot    2: 32 op, 582700.00 ns, 18.2094 us/op
WorkloadPilot    3: 64 op, 1159000.00 ns, 18.1094 us/op
WorkloadPilot    4: 128 op, 2309600.00 ns, 18.0438 us/op
WorkloadPilot    5: 256 op, 4671600.00 ns, 18.2484 us/op
WorkloadPilot    6: 512 op, 9265400.00 ns, 18.0965 us/op
WorkloadPilot    7: 1024 op, 18684100.00 ns, 18.2462 us/op
WorkloadPilot    8: 2048 op, 37037300.00 ns, 18.0846 us/op
WorkloadPilot    9: 4096 op, 71235600.00 ns, 17.3915 us/op
WorkloadPilot   10: 8192 op, 145008200.00 ns, 17.7012 us/op
WorkloadPilot   11: 16384 op, 283733200.00 ns, 17.3177 us/op
WorkloadPilot   12: 32768 op, 608872900.00 ns, 18.5813 us/op

OverheadWarmup   1: 32768 op, 124100.00 ns, 3.7872 ns/op
OverheadWarmup   2: 32768 op, 119400.00 ns, 3.6438 ns/op
OverheadWarmup   3: 32768 op, 121000.00 ns, 3.6926 ns/op
OverheadWarmup   4: 32768 op, 118200.00 ns, 3.6072 ns/op
OverheadWarmup   5: 32768 op, 118600.00 ns, 3.6194 ns/op
OverheadWarmup   6: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadWarmup   7: 32768 op, 120800.00 ns, 3.6865 ns/op

OverheadActual   1: 32768 op, 125000.00 ns, 3.8147 ns/op
OverheadActual   2: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadActual   3: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadActual   4: 32768 op, 122300.00 ns, 3.7323 ns/op
OverheadActual   5: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadActual   6: 32768 op, 133600.00 ns, 4.0771 ns/op
OverheadActual   7: 32768 op, 129700.00 ns, 3.9581 ns/op
OverheadActual   8: 32768 op, 125400.00 ns, 3.8269 ns/op
OverheadActual   9: 32768 op, 124800.00 ns, 3.8086 ns/op
OverheadActual  10: 32768 op, 124400.00 ns, 3.7964 ns/op
OverheadActual  11: 32768 op, 125000.00 ns, 3.8147 ns/op
OverheadActual  12: 32768 op, 126600.00 ns, 3.8635 ns/op
OverheadActual  13: 32768 op, 126300.00 ns, 3.8544 ns/op
OverheadActual  14: 32768 op, 126300.00 ns, 3.8544 ns/op
OverheadActual  15: 32768 op, 121500.00 ns, 3.7079 ns/op

WorkloadWarmup   1: 32768 op, 674497800.00 ns, 20.5840 us/op
WorkloadWarmup   2: 32768 op, 622953500.00 ns, 19.0110 us/op
WorkloadWarmup   3: 32768 op, 627067200.00 ns, 19.1366 us/op
WorkloadWarmup   4: 32768 op, 586410800.00 ns, 17.8958 us/op
